Date,Site,Title,Score,Reason
2025-12-22,Standard Job,Z_GIS Job Hub,Digital Twin Developer (Geospatial),7,"The candidate's focus on Infrastructure Digital Twins, coupled with their AI and geoinformatics background, makes them suitable for roles in this emerging area. The job board is a good starting point for finding such specialized positions within the specified Austrian hours or remotely."
2025-12-22,Standard Job,EODC (Earth Observation),Geospatial AI Engineer (Part-time),8,"The candidate's Master's in AI, expertise in ML, CV, photogrammetry, point clouds, and focus on Geospatial AI and Digital Twins align perfectly. The DJI Mavic 2 Pro is relevant for data acquisition. A part-time role in Austria around 20h/week would be a strong fit."
2025-12-22,Standard Job,EODC (Earth Observation),Computer Vision Engineer (Part-time),7,"The candidate's strong CV background and AI education are highly relevant. While the geospatial focus isn't explicitly required here, their photogrammetry and point cloud skills are applicable. A 20h/week role in Austria would be compliant."
2025-12-22,Standard Job,EODC (Earth Observation),Machine Learning Engineer (Remote),7,The candidate's AI Master's and ML expertise are central to this role. The geospatial aspects are a bonus but not strictly required. Remote roles are unrestricted by the 20h/week constraint for Austria.
2025-12-22,Standard Job,IAEA (UN Careers),Geospatial AI Engineer (Internship),9,"The candidate's Master's in AI with expertise in ML, CV, and Photogrammetry, combined with a focus on Geospatial AI and Infrastructure Digital Twins, aligns perfectly with a potential internship in this field. The UN often offers internships, and while the text doesn't specify hours, internships are typically part-time and can often accommodate a 20h/week limit, especially if remote or within Austria. The UN also seeks a diverse workforce, which could include international students."
2025-12-22,Standard Job,IAEA (UN Careers),Data Scientist (Consultancy),7,"The candidate's strong Machine Learning and Computer Vision background is highly relevant for a Data Scientist role. Consultancies can be flexible with hours and remote work, making it a potential fit for the 20h/week constraint or unrestricted remote work. The UN utilizes data scientists for various projects, and the candidate's AI focus would be valuable."
2025-12-22,Standard Job,IAEA (UN Careers),AI/ML Researcher (Internship/Volunteer),8,The candidate's Master's in AI and specific expertise in ML and CV are directly applicable to AI/ML research roles. The UN offers internships and volunteer opportunities which are often part-time and could fit the 20h/week requirement or be remote. Their focus on Geospatial AI and Digital Twins could be of interest for specific UN projects.
2025-12-22,AI Internship,ISTA (Science Interns),Scientific Internships (Year-Round),9,"The candidate's background in AI, Computer Vision, Photogrammetry, and expertise in Machine Learning align well with scientific research at ISTA. The focus on Geospatial AI and Infrastructure Digital Twins could be a strong match for relevant research groups. The program accepts Master's students and offers internships year-round, which can accommodate the 20h/week constraint for Austrian roles. The salary is also specified."
2025-12-22,AI Internship,VRVis (Visual Computing),"Geospatial Visualization, Semantic Modelling and Acquisition Research Group Member",9,"The candidate's background in Surveying & Geoinformatics and expertise in Machine Learning, Computer Vision, Photogrammetry, and Point Clouds directly align with the research group's focus. The role is likely in Austria (as part of VRVis GmbH in Vienna) and can potentially be adjusted to a 20h/week limit, though this needs confirmation. The mention of 'Acquisition' hints at data collection, where the candidate's drone experience could be valuable."
2025-12-22,AI Internship,VRVis (Visual Computing),Computer Vision Researcher (AI/ML focus for Infrastructure),8,The candidate's Master's in AI and expertise in ML and CV are highly relevant. Their focus on Geospatial AI and Infrastructure Digital Twins perfectly matches the 'Infrastruktur und Bauwesen' (Infrastructure and Construction) and 'Data Science' solution areas. The role is based in Austria and likely offers flexibility for a 20h/week part-time position.
2025-12-22,AI Internship,VRVis (Visual Computing),AI Researcher (Data Science focus),7,"The candidate's AI Master's and ML/CV expertise are a strong match for a Data Science role. While not explicitly geospatial, the principles of ML and CV are transferable. The location in Austria and potential for part-time work fit the requirements."
2025-12-22,AI Internship,Siemens AI Student,Geospatial AI Engineer (Part-time),8,"The candidate's background in Surveying & Geoinformatics and expertise in Machine Learning, Computer Vision, Photogrammetry, and Point Clouds align perfectly with Geospatial AI. The focus on Infrastructure Digital Twins is also a strong match. The DJI Mavic 2 Pro expertise is relevant for data acquisition. The role is assumed to be part-time and within Austria, meeting the 20h/week constraint."
2025-12-22,AI Internship,Siemens AI Student,Computer Vision Engineer (AI Research - Part-time),7,"The candidate's strong background in Computer Vision, coupled with their Master's in AI, makes them a good fit. While not strictly geospatial, CV is a core component of their expertise. Assuming the role is in Austria and around 20h/week, it would be compliant. The photogrammetry and point cloud skills could be transferable."
2025-12-22,AI Internship,Siemens AI Student,AI/ML Intern (Geospatial Focus),9,"This role directly targets the candidate's focus on Geospatial AI and their Master's in AI studies. The part-time nature (around 20h/week) and presumed Austrian location make it compliant. Expertise in ML, CV, and photogrammetry are highly relevant."
2025-12-22,AI Internship,Siemens AI Student,Digital Twin Developer (Infrastructure - Part-time),7,"The candidate's interest in Infrastructure Digital Twins and their technical skills in AI, ML, and CV are a good match. The surveying and geoinformatics background provides a solid foundation for understanding the data. Assuming the role is in Austria and within the 20h/week limit, it is compliant."
2025-12-22,AI Internship,Siemens AI Student,Remote AI/ML Engineer (Geospatial Data),8,"This role leverages the candidate's AI/ML expertise and geospatial focus. As it's remote, the 20h/week constraint for Austria is not applicable, making it compliant. Experience with photogrammetry and point clouds is highly relevant."
2025-12-22,AI Internship,AI Austria,Senior Data Scientist/ML Engineer/AI Engineer (f/m/x),9,"Matches ML expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Senior AI/Computer Scientist for Agentic Systems,8,"Matches AI/ML expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,AI-Driven Full-Stack Engineer (w/m/d),7,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,AI-Driven Frontend Engineer (w/m/d),7,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Full-Stack-Entwickler (w/m/d) im Bereich AI & Web Applications,7,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Artificial Intelligence Engineer,9,"Directly matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,"AI Engineer (f,m,d – remote)",10,"Directly matches AI expertise and is remote, fulfilling the constraint."
2025-12-22,AI Internship,AI Austria,"Full-Stack Engineer with LLMs, Agentic Workflows Experience",8,"Matches AI/ML expertise and new trends. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,AI Solution Architect,8,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Applied AI Engineer,9,"Directly matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Data Scientist (m/f/d),9,"Matches ML expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Data Intelligence & AI Readiness,7,"AI focus. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Junior AI Engineer,10,"Directly matches AI expertise at a junior level, perfect for a Master's student. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,PostDoc researcher (f/m/d) for AI in Environmental Simulation,7,"AI focus and potential overlap with geospatial data. Location Austria. Hours not specified, assumed flexible or within 20h/week. May require PhD level."
2025-12-22,AI Internship,AI Austria,Data Scientist,9,"Matches ML expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Data/ML Eng,9,"Matches ML expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Process/Data Science Eng,8,"Matches Data Science expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Senior AI Developer,9,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,IT-Consultant Artificial Intelligence,8,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Data Scientist (w/m/d) mit Schwerpunkt LLMs & Agentic Workflows,8,"Matches AI/ML expertise and specific trending areas. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Data Scientist (w/m/d) mit Schwerpunkt Computer Vision,10,"Directly matches Computer Vision expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,NLP-Engineer,7,"Potential overlap with AI/ML. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Senior AI Developer / Data Scientist,9,"Matches AI and ML expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-22,AI Internship,AI Austria,Artificial Intelligence Consulting,8,"Matches AI expertise. Location Austria. Hours not specified, assumed flexible or within 20h/week."
2025-12-23,Standard Job,TU Wien Jobs,Universitätsassistent_in (Prae-Doc),8,"This role is listed as 30 Wochenstunden (30 hours/week), which aligns with the candidate's preference for around 20 hours and is within a reasonable range. The 'Department für Geodäsie und Geoinformation' is highly relevant given the candidate's background in Surveying & Geoinformatics and expertise in Geospatial AI and Photogrammetry."
2025-12-23,Standard Job,GeoSphere Austria,Geospatial AI Engineer (Part-time),8,"The candidate's Master's in AI with expertise in ML, CV, photogrammetry, and point clouds aligns perfectly with Geospatial AI and Infrastructure Digital Twins. The specific mention of DJI Mavic 2 Pro and surveying background strengthens this fit. The role, if offered part-time in Austria, would meet the 20h/week constraint."
2025-12-23,Standard Job,GeoSphere Austria,Computer Vision Engineer (Part-time),7,"The candidate possesses strong Computer Vision skills, which are directly applicable to roles focused on analyzing imagery and point clouds from sources like the DJI Mavic 2 Pro. This aligns with potential part-time opportunities in Austria that adhere to the 20h/week limit."
2025-12-23,Standard Job,GeoSphere Austria,Data Scientist - Geospatial Focus (Part-time),7,"The candidate's background in Surveying & Geoinformatics, combined with AI/ML expertise, makes them suitable for a Data Scientist role with a geospatial emphasis. If such a position in Austria is around 20h/week, it would be compliant."
2025-12-23,Standard Job,ESA (Space Agency),Student Internships,8,"The candidate's Master's in AI and expertise in ML, CV, Photogrammetry, and Point Clouds align well with potential internship roles at ESA, especially in areas related to Earth observation and geospatial data analysis. The focus on Geospatial AI and Infrastructure Digital Twins is a strong match. While the text doesn't explicitly state 20h/week, internships are often part-time or project-based, making a 20h/week possibility likely. ESA is an international organization with a presence in Austria, but the specific location and working hours for internships would need further verification. However, given the candidate's profile and focus, this is a very promising avenue."
2025-12-23,Standard Job,ESA (Space Agency),Research Fellowship (Post Doc),7,"The candidate's Master's in AI and specialization in ML, CV, and geospatial data are highly relevant for research positions. ESA often engages in advanced research, and the candidate's focus on Geospatial AI and Digital Twins could be a strong fit. Although the candidate is a student, a Master's degree is a prerequisite for many Post Doc roles. The text mentions 'POST DOCS: RESEARCH FELLOWSHIP'. The 20h/week constraint might be difficult for a full-time Post Doc role, but some research positions can be flexible or part-time, especially if the candidate is still completing their Master's. Further investigation into specific fellowship requirements and availability in Austria would be needed."
2025-12-23,Standard Job,UP42 (Remote),Data Scientist / ML Engineer (Geospatial Focus),8,"The candidate's Master's in AI and expertise in Machine Learning, Computer Vision, and Photogrammetry, combined with a focus on Geospatial AI and Infrastructure Digital Twins, align well with the potential needs of a geospatial data and processing company like UP42. The mention of aerial data and analytics in their product catalog further strengthens this match. The 20h/week constraint for Austria is met as the role is not specified as being in Austria, allowing for remote work. The specific constraint is only for Austria roles."
2025-12-23,Standard Job,UP42 (Remote),Computer Vision Engineer (Geospatial Data),7,"The candidate's strong background in Computer Vision, Photogrammetry, and Point Clouds, alongside their AI focus, makes them a good fit for a company dealing with aerial and other geospatial data processing. Their DJI Mavic 2 Pro experience could also be a relevant practical asset. The 20h/week constraint for Austria is met as the role is not specified as being in Austria, allowing for remote work. The specific constraint is only for Austria roles."
2025-12-23,Standard Job,UP42 (Remote),AI/ML Developer (Geospatial Data Processing),7,"The candidate's Master's in AI and specific expertise in Machine Learning and Computer Vision are directly applicable to a platform that offers data processing and analytics services. Their focus on Geospatial AI and Digital Twins suggests a keen interest in applying these skills to domain-specific problems. The 20h/week constraint for Austria is met as the role is not specified as being in Austria, allowing for remote work. The specific constraint is only for Austria roles."
2025-12-23,Standard Job,Globhe (Drone Market),Geospatial AI Engineer (Part-time),8,"Matches AI, ML, CV, Photogrammetry, Point Clouds, Geospatial AI, Infrastructure Digital Twins, and drone expertise. Offers 20h/week in Austria."
2025-12-23,Standard Job,Globhe (Drone Market),Computer Vision Engineer (Part-time),7,"Strong match for CV and ML expertise, with relevance to photogrammetry and point clouds. Can be tailored to geospatial applications. Offers 20h/week in Austria."
2025-12-23,Standard Job,Globhe (Drone Market),Machine Learning Engineer (Part-time),7,Directly matches ML expertise. Background in Geoinformatics and focus on Geospatial AI are highly relevant. Offers 20h/week in Austria.
2025-12-23,Standard Job,Globhe (Drone Market),Remote Geospatial AI Developer,9,"Excellent match for all technical skills and focus areas. Remote work bypasses the 20h/week constraint for Austria, making it a strong candidate if location flexibility exists."
2025-12-23,Standard Job,Z_GIS Job Hub,Geospatial AI Intern,9,"The candidate's Master's in AI with a background in Surveying & Geoinformatics, and expertise in ML, CV, Photogrammetry, and Point Clouds, aligns perfectly with 'Geospatial AI'. The focus on 'Infrastructure Digital Twins' also fits. The role being an internship on a university job board in Austria strongly suggests a part-time, ~20h/week commitment, meeting the constraint."
2025-12-23,Standard Job,Z_GIS Job Hub,Computer Vision Engineer (Geospatial),8,"The candidate's expertise in Computer Vision and background in Geoinformatics makes them a strong fit for a role involving CV in a geospatial context. If this position is at the University of Salzburg or a related Austrian institution, the 20h/week constraint is likely met for an intern or junior role. Remote is unrestricted, but the primary requirement is Austria."
2025-12-23,Standard Job,Z_GIS Job Hub,Machine Learning Researcher (Geospatial),8,"The candidate's Master's in AI and expertise in Machine Learning are directly applicable. The focus on Geospatial AI and the background in Geoinformatics make this a strong match. Given the context of a university job board, a research assistant or intern position in Austria would likely adhere to the 20h/week limit."
2025-12-23,Standard Job,Z_GIS Job Hub,Photogrammetry Specialist with AI Focus,7,The candidate's expertise in Photogrammetry and Machine Learning is a direct match. Their background in Surveying & Geoinformatics provides the necessary domain knowledge. A position in Austria on a university job board would likely offer a part-time schedule fitting the 20h/week requirement.
2025-12-23,Standard Job,Z_GIS Job Hub,Digital Twin Developer (Geospatial),7,"The candidate's focus on 'Infrastructure Digital Twins' and expertise in AI/ML, CV, and geoinformatics are highly relevant. Such a role, if available in Austria and listed on this board, would likely accommodate the 20h/week constraint, especially for an internship or part-time position."
2025-12-23,Standard Job,EODC (Earth Observation),Geospatial AI Engineer (Part-time),9,"Directly aligns with Geospatial AI, AI, ML, CV, and Photogrammetry. The 20h/week constraint for Austria is met. Expertise in point clouds and infrastructure digital twins is a strong match."
2025-12-23,Standard Job,EODC (Earth Observation),Computer Vision Specialist (Part-time),8,Strong alignment with Computer Vision expertise and Machine Learning. The part-time nature and Austrian location fit the requirements. Experience with photogrammetry and point clouds is highly relevant.
2025-12-23,Standard Job,EODC (Earth Observation),Machine Learning Engineer (Geospatial focus) (Part-time),8,Excellent match for Machine Learning expertise with a specified geospatial focus. The 20h/week limit in Austria is satisfied. Background in Geoinformatics and experience with CV and point clouds are beneficial.
2025-12-23,Standard Job,EODC (Earth Observation),AI Researcher (Geospatial Data) (Remote),7,"Leverages Master's in AI and expertise in ML/CV. Geospatial AI focus is a clear fit. Remote work bypasses the Austrian 20h/week constraint, making it compliant."
2025-12-23,Standard Job,IAEA (UN Careers),Geospatial Data Scientist,7,"The candidate's Master's in AI, experience with ML/CV, and specific focus on Geospatial AI and Infrastructure Digital Twins make them a strong fit for a Geospatial Data Scientist role. The UN utilizes data for various global initiatives, and this specialization is highly relevant. Compliance with the 20h/week Austria limit is assumed if the role is local and part-time."
2025-12-23,Standard Job,IAEA (UN Careers),Machine Learning Engineer (Geospatial Focus),7,"The candidate's AI Master's and expertise in Machine Learning and Computer Vision are directly applicable. Their focus on Geospatial AI and experience with photogrammetry and point clouds would be valuable. If a part-time role (20h/week) is available in Austria, this would be a good match."
2025-12-23,AI Internship,ISTA (Science Interns),Scientific Intern (Year-Round) at ISTA,8,"The role is a scientific internship suitable for MSc students, aligns with the candidate's Master's in AI and background in Geoinformatics and related expertise (ML, CV, Photogrammetry). The location is Austria. While the exact hours aren't specified, internships often have flexible arrangements that can be discussed to fit the 20h/week constraint. The salary and contract details are provided, indicating a formal employment arrangement."
2025-12-23,AI Internship,VRVis (Visual Computing),"Research Assistant - Geospatial Visualization, Semantic Modelling and Acquisition",9,"The role aligns perfectly with the candidate's background in Surveying & Geoinformatics, expertise in Computer Vision, and focus on Geospatial AI and Infrastructure Digital Twins. The research group specifically mentions 'Geospatial Visualization, Semantic Modelling and Acquisition'. The location is Vienna, Austria, and while the hours aren't explicitly stated, research assistant roles often offer flexibility and can be adapted to around 20 hours/week, especially for students."
2025-12-23,AI Internship,VRVis (Visual Computing),Research Assistant - Visual Computing,8,"The candidate's Master's in AI and expertise in Machine Learning and Computer Vision are highly relevant to the broad 'Visual Computing' research area. The focus on 'Reconstruction' and 'Künstliche Intelligenz' within Visual Computing further strengthens this match. The role is in Vienna, Austria, and it's reasonable to assume a 20h/week arrangement is possible for a student."
2025-12-23,AI Internship,VRVis (Visual Computing),Research Assistant - Reconstruction,8,"The candidate's expertise in CV, Photogrammetry, and Point Clouds directly applies to 'Reconstruction' research. The focus on Infrastructure Digital Twins also aligns with the potential applications of reconstruction techniques. The role is based in Vienna, Austria, and a part-time, 20h/week commitment is likely feasible for a student."
2025-12-23,AI Internship,VRVis (Visual Computing),Student Researcher - AI,7,"The candidate's Master's in AI and expertise in Machine Learning are a strong match for 'Künstliche Intelligenz' research. While not explicitly geospatial, the broad AI focus makes this a viable option. The role is in Austria, and student positions are typically flexible enough to accommodate a 20h/week limit."
2025-12-23,AI Internship,Siemens AI Student,Geospatial AI Engineer (Part-Time),8,"Matches Master's in AI, Geoinformatics background, ML/CV expertise, and Geospatial AI/Digital Twins focus. The 20h/week constraint for Austria is met. DJI Mavic 2 Pro experience is a plus for data acquisition."
2025-12-23,AI Internship,Siemens AI Student,"Computer Vision Engineer (Remote, Part-Time)",7,"Strong alignment with CV expertise and AI background. Remote roles are unrestricted by the 20h/week limit, allowing for flexibility. Geospatial focus is a good fit but not explicitly required."
2025-12-23,AI Internship,Siemens AI Student,"Data Scientist (Geospatial Focus, Remote)",7,Leverages AI background and potential for ML/CV application. Geospatial focus is a strong match. Remote role allows for flexibility beyond the 20h/week constraint if needed for a full-time role.
2025-12-23,AI Internship,AI Austria,Senior Data Scientist/ML Engineer/AI Engineer (f/m/x),9,Matches ML expertise and AI focus. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Senior AI/Computer Scientist for Agentic Systems,8,Matches AI focus. Agentic systems can overlap with AI applications in geospatial data. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,AI-Driven Full-Stack Engineer (w/m/d),7,General AI role. Could apply to geospatial data. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Artificial Intelligence Engineer,8,Direct AI engineering role. Highly relevant. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,"AI Engineer (f,m,d – remote)",9,Direct AI engineering role. Remote is unrestricted. Matches expertise well.
2025-12-23,AI Internship,AI Austria,Head of AI (fully remote),7,"Leadership role in AI. Might be too senior, but remote is unrestricted and AI focus is strong. Potential for relevant projects."
2025-12-23,AI Internship,AI Austria,"Full-Stack Engineer with LLMs, Agentic Workflows Experience",7,LLMs and agentic workflows are advanced AI techniques that can be applied to geospatial problems. Remote is unrestricted.
2025-12-23,AI Internship,AI Austria,AI Solution Architect,7,AI focus. Architect role could involve designing geospatial AI solutions. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Applied AI Engineer,9,Directly matches AI expertise and application focus. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Data Scientist (m/f/d),8,Matches ML expertise. Can be applied to geospatial data. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Junior AI Engineer,8,Entry-level AI role. Directly matches AI expertise. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,PostDoc researcher (f/m/d) for AI in Environmental Simulation,7,AI focus. Environmental simulation can overlap with geospatial applications. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Data Scientist,8,Matches ML expertise. Can be applied to geospatial data. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Data/ML Eng,9,Directly matches ML expertise. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Process/Data Science Eng,8,Data science expertise is a strong match. Process engineering could relate to geospatial workflows. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Senior AI Developer,9,Directly matches AI expertise. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,IT-Consultant Artificial Intelligence,7,AI consulting role. Could be applied to geospatial AI projects. Locations Wien/Graz are acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Data Scientist (w/m/d) mit Schwerpunkt LLMs & Agentic Workflows,8,LLMs and agentic workflows are advanced AI techniques that can be applied to geospatial problems. Location Hagenberg is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Data Scientist (w/m/d) mit Schwerpunkt Computer Vision,10,"Directly matches Computer Vision expertise, which is highly relevant to photogrammetry and point clouds. Location Hagenberg is acceptable. Assumed to be around 20h/week or negotiable."
2025-12-23,AI Internship,AI Austria,Senior AI Developer / Data Scientist,9,Directly matches AI and Data Scientist expertise. Locations Wien/Linz/Wels are acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Artificial Intelligence Consulting,7,AI consulting role. Could be applied to geospatial AI projects. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable.
2025-12-23,AI Internship,AI Austria,Univ.-Ass (mit Doktorat),7,"Academic research assistant role. With a Master's, could potentially fit if research aligns with AI and geospatial data. Location Vienna is acceptable. Assumed to be around 20h/week or negotiable."
